Avalanche Magnatude, Number Avalanches
49608, 12
49609, 4
49610, 9
49616, 3
49617, 3
49621, 2
49623, 15
49625, 6
49632, 14
49640, 7
49644, 4
49646, 3
49648, 6
49649, 6
49650, 1
49654, 5
49657, 4
49660, 9
49664, 8
49665, 5
49678, 2
49679, 1
49680, 31
49685, 1
49692, 4
49698, 2
49700, 10
49704, 9
49712, 2
49714, 8
49720, 8
49724, 4
49725, 3
49728, 8
49731, 7
49735, 5
49742, 11
49750, 5
49755, 4
49761, 1
49762, 9
49764, 13
49766, 2
49770, 6
49773, 6
49774, 1
49776, 17
49780, 6
49784, 10
49786, 4
49788, 1
49790, 7
49792, 1
49794, 8
49795, 4
49796, 3
49800, 5
49813, 5
49815, 9
49816, 2
49818, 8
49820, 1
49824, 7
49830, 7
49833, 8
49839, 3
49840, 14
49842, 6
49848, 9
49849, 1
49851, 1
49852, 8
49856, 1
49861, 2
49862, 4
49864, 1
49868, 7
49875, 9
49876, 2
49878, 3
49880, 3
49882, 1
49896, 10
49898, 3
49901, 7
49907, 4
49910, 2
49911, 13
49912, 7
49914, 5
49915, 3
49920, 13
49922, 2
49923, 6
49932, 7
49938, 6
49940, 3
49941, 1
49946, 4
49950, 6
49952, 1
49955, 2
49956, 6
49959, 5
49968, 5
49969, 1
49970, 2
49972, 4
49973, 2
49980, 11
49981, 2
49982, 3
49984, 7
49995, 2
49996, 3
50000, 10
50004, 3
50005, 1
50008, 9
50016, 1
50020, 6
50022, 3
50024, 6
50025, 7
50028, 3
50031, 3
50032, 3
50034, 1
50038, 5
50040, 9
50042, 8
50046, 5
50048, 14
50050, 11
50052, 7
50055, 4
50059, 1
50061, 3
50064, 4
50076, 5
50078, 4
50085, 8
50094, 16
50096, 7
50099, 2
50112, 6
50116, 7
50120, 4
50125, 1
50126, 3
50127, 5
50128, 2
50138, 2
50140, 6
50141, 6
50142, 16
50148, 9
50150, 5
50160, 16
50161, 1
50165, 6
50170, 4
50172, 14
50173, 8
50176, 11
50179, 5
50180, 8
50181, 5
50183, 6
50184, 8
50190, 2
50193, 11
50196, 9
50197, 2
50200, 1
50204, 2
50213, 2
50215, 4
50218, 4
50220, 18
50224, 5
50228, 5
50232, 10
50244, 1
50249, 2
50250, 13
50255, 1
50256, 4
50260, 7
50264, 7
50268, 13
50270, 2
50274, 19
50279, 3
50280, 4
50283, 6
50285, 3
50286, 1
50288, 4
50290, 1
50292, 8
50304, 13
50307, 2
50310, 14
50312, 1
50315, 5
50318, 4
50320, 11
50328, 2
50336, 9
50337, 11
50343, 2
50344, 13
50355, 5
50358, 2
50362, 1
50370, 16
50375, 6
50380, 2
50384, 8
50386, 5
50388, 4
50391, 1
50394, 1
50397, 3
50398, 3
50399, 1
50400, 31
50407, 9
50410, 7
50416, 7
50419, 7
50421, 7
50424, 5
50427, 3
50430, 6
50432, 9
50434, 2
50435, 6
50436, 2
50439, 5
50440, 8
50456, 7
50457, 10
50460, 3
50463, 1
50464, 2
50467, 1
50468, 10
50470, 3
50478, 11
50479, 3
50485, 2
50490, 7
50499, 1
50500, 7
50504, 9
50505, 5
50508, 9
50511, 4
50512, 5
50516, 2
50518, 9
50520, 3
50526, 6
50530, 1
50540, 11
50544, 9
50546, 4
50550, 1
50552, 7
50553, 12
50556, 5
50560, 6
50562, 2
50566, 4
50568, 14
50570, 3
50575, 7
50576, 2
50578, 5
50585, 4
50592, 13
50596, 9
50600, 6
50601, 1
50605, 4
50610, 3
50611, 2
50616, 10
50619, 5
50622, 11
50624, 3
50625, 4
50630, 7
50635, 1
50640, 1
50643, 1
50646, 7
50652, 14
50660, 2
50661, 2
50662, 3
50666, 2
50668, 4
50673, 17
50676, 9
50680, 6
50685, 4
50688, 20
50690, 2
50692, 1
50694, 12
50697, 11
50699, 2
50700, 7
50702, 1
50710, 2
50715, 5
50716, 8
50718, 2
50727, 5
50728, 6
50730, 5
50735, 6
50736, 1
50737, 1
50740, 5
50750, 14
50752, 4
50760, 18
50764, 4
50765, 7
50768, 1
50774, 2
50778, 7
50784, 3
50786, 6
50794, 2
50796, 2
50799, 7
50800, 5
50806, 3
50808, 9
50809, 2
50813, 4
50816, 8
50819, 1
50820, 20
50826, 3
50827, 6
50828, 7
50830, 8
50832, 4
50836, 1
50838, 4
50840, 4
50844, 3
50848, 5
50850, 4
50854, 1
50856, 2
50858, 5
50862, 8
50864, 7
50868, 5
50869, 1
50874, 8
50875, 6
50876, 2
50880, 4
50882, 2
50886, 1
50895, 17
50898, 2
50901, 4
50903, 1
50904, 4
50908, 6
50912, 5
50920, 7
50922, 13
50924, 3
50925, 2
50927, 8
50930, 3
50932, 2
50939, 10
50941, 5
50944, 6
50945, 1
50949, 3
50952, 2
50954, 6
50955, 8
50958, 6
50959, 3
50960, 25
50963, 4
50964, 14
50968, 1
50974, 2
50976, 10
50978, 5
50985, 2
50986, 3
50995, 1
50996, 2
51000, 11
51004, 1
51009, 3
51012, 4
51013, 8
51025, 1
51030, 15
51038, 2
51039, 3
51040, 8
51042, 6
51045, 7
51051, 10
51054, 13
51057, 1
51058, 1
51060, 13
51062, 7
51064, 1
51072, 15
51076, 2
51084, 10
51088, 4
51090, 18
51092, 2
51094, 1
51100, 10
51101, 4
51102, 2
51107, 3
51118, 2
51120, 9
51121, 5
51125, 5
51128, 1
51129, 7
51135, 1
51136, 4
51150, 2
51152, 5
51156, 14
51165, 7
51168, 7
51170, 5
51171, 3
51175, 2
51181, 7
51183, 5
51184, 4
51185, 3
51186, 2
51188, 8
51189, 2
51191, 1
51192, 3
51194, 5
51198, 4
51200, 10
51204, 1
51205, 7
51207, 1
51208, 1
51212, 9
51213, 6
51216, 4
51220, 7
51221, 9
51224, 1
51230, 3
51238, 2
51240, 14
51246, 11
51250, 5
51253, 2
51255, 4
51256, 2
51260, 5
51262, 5
51264, 6
51272, 9
51282, 12
51289, 6
51290, 3
51291, 11
51294, 1
51296, 4
51300, 11
51302, 3
51303, 3
51304, 4
51305, 1
51306, 1
51308, 5
51313, 1
51322, 9
51324, 8
51328, 7
51330, 12
51336, 10
51337, 2
51338, 4
51340, 3
51342, 8
51348, 2
51350, 4
51352, 2
51356, 4
51360, 5
51362, 9
51363, 1
51370, 1
51375, 18
51376, 2
51380, 3
51381, 1
51388, 5
51392, 9
51393, 1
51395, 1
51400, 1
51404, 1
51405, 7
51408, 30
51409, 3
51410, 1
51414, 10
51415, 2
51418, 2
51425, 4
51430, 6
51435, 12
51436, 1
51448, 5
51450, 9
51456, 14
51460, 8
51465, 4
51467, 1
51471, 14
51474, 7
51475, 2
51480, 39
51483, 5
51484, 9
51491, 1
51496, 1
51500, 9
51504, 13
51507, 1
51510, 1
51512, 6
51514, 1
51516, 3
51520, 13
51527, 2
51528, 6
51534, 5
51537, 3
51538, 5
51543, 1
51544, 3
51546, 11
51548, 1
51552, 6
51554, 2
51555, 1
51557, 3
51561, 1
51562, 7
51566, 4
51569, 3
51570, 8
51579, 1
51584, 11
51590, 8
51591, 1
51597, 12
51600, 16
51603, 1
51604, 6
51606, 14
51610, 8
51611, 1
51612, 12
51614, 8
51615, 3
51620, 11
51623, 6
51625, 7
51632, 4
51635, 4
51641, 5
51642, 1
51646, 4
51649, 5
51660, 17
51666, 2
51667, 6
51680, 3
51681, 1
51684, 8
51688, 9
51689, 3
51696, 5
51700, 3
51703, 2
51705, 7
51708, 12
51712, 9
51714, 7
51720, 4
51724, 3
51726, 2
51728, 5
51729, 1
51732, 1
51736, 3
51737, 7
51740, 5
51744, 19
51745, 4
51747, 8
51750, 17
51754, 4
51756, 4
51765, 8
51766, 9
51775, 2
51783, 6
51786, 10
51788, 5
51792, 1
51793, 1
51798, 1
51800, 7
51802, 4
51809, 1
51810, 2
51813, 1
51816, 15
51830, 10
51831, 3
51832, 5
51834, 3
51837, 2
51840, 19
51847, 3
51850, 6
51852, 8
51856, 2
51858, 12
51865, 2
51867, 1
51870, 8
51875, 3
51876, 12
51884, 6
51887, 1
51888, 10
51891, 4
51894, 1
51895, 2
51898, 1
51900, 1
51906, 2
51909, 11
51910, 7
51912, 6
51918, 1
51920, 5
51923, 3
51925, 1
51936, 1
51940, 16
51943, 4
51944, 5
51948, 16
51952, 4
51956, 7
51960, 3
51968, 9
51972, 10
51975, 5
51976, 4
51980, 9
51982, 1
51984, 4
51986, 6
51987, 4
51992, 5
51993, 1
52000, 13
52001, 5
52003, 15
52007, 2
52008, 8
52015, 1
52026, 4
52029, 5
52030, 9
52032, 1
52038, 11
52046, 3
52050, 2
52052, 6
52055, 1
52059, 6
52060, 9
52065, 4
52070, 5
52080, 23
52084, 3
52088, 8
52089, 2
52093, 4
52094, 4
52095, 7
52096, 4
52098, 5
52100, 2
52102, 2
52104, 1
52109, 1
52110, 9
52114, 3
52116, 4
52118, 1
52122, 7
52125, 7
52126, 2
52128, 3
52130, 3
52136, 10
52138, 8
52140, 6
52150, 4
52151, 6
52152, 6
52156, 4
52164, 13
52170, 7
52173, 4
52182, 3
52185, 6
52186, 1
52192, 1
52195, 2
52197, 11
52200, 15
52204, 1
52206, 2
52208, 2
52210, 3
52211, 4
52212, 2
52216, 6
52220, 4
52221, 1
52224, 13
52234, 1
52235, 2
52241, 3
52244, 5
52245, 13
52246, 1
52250, 8
52256, 6
52258, 1
52260, 9
52264, 4
52268, 2
52269, 11
52272, 19
52274, 3
52275, 4
52281, 5
52288, 1
52290, 2
52299, 9
52302, 8
52304, 2
52311, 11
52312, 2
52316, 1
52320, 6
52323, 2
52324, 8
52325, 4
52326, 4
52328, 8
52332, 1
52334, 1
52338, 11
52345, 5
52350, 1
52352, 5
52360, 23
52364, 2
52374, 4
52375, 3
52380, 8
52390, 2
52392, 9
52393, 3
52394, 10
52395, 2
52397, 1
52398, 7
52400, 4
52402, 6
52403, 5
52404, 6
52414, 6
52416, 17
52419, 1
52427, 2
52428, 1
52429, 1
52430, 1
52432, 6
52440, 14
52448, 4
52451, 4
52452, 10
52456, 1
52460, 4
52470, 1
52471, 5
52479, 6
52480, 4
52481, 7
52488, 1
52490, 6
52496, 2
52500, 9
52503, 11
52510, 4
52514, 5
52515, 6
52520, 7
52521, 5
52528, 5
52530, 3
52531, 5
52533, 6
52535, 8
52536, 3
52537, 1
52538, 3
52540, 9
52542, 13
52545, 1
52548, 6
52554, 1
52555, 3
52560, 15
52572, 1
52576, 7
52578, 9
52580, 3
52582, 6
52592, 1
52593, 6
52596, 1
52597, 2
52598, 5
52600, 2
52608, 10
52614, 4
52624, 6
52625, 2
52626, 7
52628, 3
52632, 13
52633, 1
52635, 8
52640, 9
52644, 6
52647, 2
52650, 14
52658, 6
52662, 6
52664, 1
52668, 21
52670, 3
52680, 6
52681, 5
52682, 4
52688, 3
52689, 1
52690, 1
52699, 2
52700, 3
52704, 13
52705, 5
52706, 4
52710, 1
52716, 3
52717, 3
52724, 1
52725, 2
52726, 1
52728, 1
52734, 3
52736, 4
52744, 2
52745, 6
52746, 7
52750, 5
52751, 2
52752, 4
52756, 7
52761, 4
52767, 12
52768, 5
52771, 2
52773, 3
52780, 12
52782, 2
52785, 13
52788, 4
52793, 3
52794, 7
52796, 3
52800, 22
52801, 2
52815, 1
52820, 8
52822, 1
52824, 9
52826, 3
52828, 1
52832, 4
52836, 13
52839, 3
52848, 6
52850, 4
52852, 3
52854, 6
52855, 1
52858, 1
52864, 14
52865, 1
52875, 12
52877, 4
52882, 5
52884, 8
52890, 9
52894, 1
52895, 3
52896, 7
52900, 2
52904, 2
52909, 1
52910, 11
52920, 32
52924, 3
52925, 4
52930, 5
52932, 4
52934, 4
52936, 2
52938, 2
52942, 1
52947, 1
52948, 11
52950, 3
52955, 4
52959, 6
52965, 2
52966, 5
52976, 4
52982, 3
52984, 7
52992, 11
52997, 3
52998, 9
53000, 3
53001, 4
53010, 6
53012, 5
53013, 5
53015, 2
53016, 5
53018, 1
53019, 16
53020, 1
53025, 3
53028, 1
53040, 16
53044, 1
53046, 2
53048, 5
53053, 8
53055, 8
53058, 1
53060, 7
53064, 11
53066, 1
53067, 10
53070, 9
53074, 3
53086, 5
53088, 2
53091, 3
53098, 9
53100, 6
53108, 7
53110, 2
53118, 5
53119, 3
53120, 5
53124, 3
53125, 5
53128, 2
53130, 9
53132, 4
53136, 10
53144, 3
53148, 14
53152, 4
53156, 7
53157, 3
53160, 2
53165, 2
53169, 2
53170, 2
53172, 8
53176, 4
53179, 3
53186, 4
53190, 8
53192, 4
53193, 7
53196, 17
53198, 4
53200, 14
53210, 1
53212, 1
53213, 2
53214, 3
53215, 3
53218, 4
53235, 7
53237, 4
53238, 4
53240, 5
53244, 5
53248, 5
53250, 10
53253, 1
53259, 5
53265, 1
53268, 7
53277, 4
53280, 14
53284, 4
53286, 2
53290, 2
53293, 4
53295, 1
53298, 10
53300, 6
53301, 1
53303, 3
53312, 11
53314, 3
53317, 6
53318, 1
53320, 7
53325, 5
53328, 10
53332, 12
53333, 3
53336, 4
53339, 1
53340, 7
53342, 5
53350, 1
53352, 12
53354, 2
53360, 10
53361, 6
53375, 9
53376, 13
53382, 3
53391, 2
53392, 4
53393, 1
53397, 2
53400, 6
53404, 1
53406, 13
53410, 2
53424, 10
53428, 5
53430, 14
53431, 2
53436, 11
53438, 1
53439, 4
53444, 5
53445, 2
53448, 14
53449, 2
53452, 3
53454, 7
53456, 1
53460, 15
53466, 12
53467, 4
53469, 2
53475, 7
53476, 3
53480, 7
53482, 14
53485, 1
53491, 4
53500, 9
53502, 1
53504, 4
53505, 9
53508, 6
53515, 8
53519, 1
53520, 6
53530, 2
53534, 7
53535, 6
53536, 3
53537, 1
53544, 6
53550, 8
53558, 3
53560, 10
53562, 1
53567, 7
53568, 11
53572, 2
53576, 6
53579, 4
53580, 5
53582, 9
53584, 7
53586, 4
53592, 10
53594, 3
53595, 8
53599, 6
53600, 7
53605, 1
53607, 1
53613, 1
53620, 6
53625, 6
53628, 5
53630, 1
53632, 5
53640, 10
53641, 1
53648, 1
53650, 3
53654, 6
53655, 3
53656, 4
53664, 3
53669, 5
53675, 1
53676, 15
53680, 3
53682, 4
53690, 10
53692, 5
53694, 7
53700, 3
53703, 7
53704, 10
53705, 1
53708, 6
53710, 6
53712, 4
53714, 2
53720, 6
53721, 8
53724, 15
53728, 7
53730, 5
53732, 5
53734, 5
53737, 1
53742, 1
53746, 4
53750, 2
53751, 3
53756, 3
53760, 23
53766, 2
53768, 6
53781, 1
53784, 1
53788, 3
53789, 2
53790, 5
53793, 11
53795, 7
53802, 18
53808, 5
53816, 7
53818, 5
53820, 24
53821, 2
53824, 6
53833, 1
53835, 3
53841, 14
53845, 2
53846, 2
53848, 4
53850, 3
53851, 1
53856, 22
53862, 3
53865, 12
53868, 5
53872, 5
53874, 7
53875, 3
53888, 8
53892, 1
53900, 10
53901, 2
53907, 7
53911, 2
53922, 5
53924, 4
53926, 4
53928, 6
53932, 5
53935, 1
53937, 3
53938, 2
53940, 14
53946, 2
53949, 3
53950, 5
53952, 1
53955, 3
53958, 4
53960, 13
53966, 6
53972, 3
53975, 9
53976, 1
53978, 10
53984, 4
53988, 3
53992, 11
53998, 4
54000, 16
54002, 5
54003, 4
54008, 2
54009, 3
54010, 1
54014, 3
54016, 5
54020, 14
54026, 4
54035, 3
54036, 4
54040, 4
54046, 3
54050, 3
54051, 4
54054, 16
54055, 1
54056, 1
54057, 2
54058, 5
54060, 5
54064, 4
54071, 9
54075, 3
54080, 6
54085, 3
54087, 9
54095, 4
54096, 15
54100, 1
54102, 14
54103, 3
54112, 4
54115, 5
54120, 12
54125, 3
54127, 2
54128, 6
54131, 7
54132, 2
54135, 6
54136, 2
54142, 1
54144, 15
54145, 1
54150, 6
54162, 7
54165, 7
54166, 7
54168, 7
54171, 4
54172, 1
54173, 1
54180, 8
54188, 6
54194, 1
54197, 9
54208, 7
54209, 10
54210, 15
54216, 3
54229, 5
54230, 1
54234, 17
54236, 3
54237, 2
54240, 5
54243, 11
54244, 7
54249, 2
54250, 3
54252, 7
54264, 21
54270, 7
54272, 5
54280, 4
54282, 2
54285, 7
54288, 12
54290, 2
54300, 4
54306, 4
54309, 5
54312, 10
54315, 3
54316, 4
54320, 4
54324, 2
54329, 5
54336, 1
54340, 14
54349, 6
54353, 2
54356, 6
54360, 7
54362, 3
54365, 4
54366, 2
54372, 9
54375, 10
54378, 2
54383, 3
54384, 2
54385, 7
54386, 8
54389, 6
54390, 6
54395, 1
54397, 2
54398, 4
54400, 11
54404, 3
54405, 6
54412, 3
54416, 4
54418, 1
54426, 7
54432, 15
54436, 5
54438, 5
54444, 1
54450, 9
54458, 2
54460, 6
54464, 6
54466, 1
54468, 5
54470, 2
54479, 3
54480, 4
54483, 7
54484, 1
54487, 1
54488, 10
54489, 5
54492, 3
54495, 1
54496, 1
54500, 2
54502, 1
54510, 9
54511, 9
54514, 2
54516, 7
54520, 11
54522, 1
54526, 8
54528, 7
54530, 7
54534, 8
54536, 3
54537, 4
54538, 3
54540, 7
54544, 2
54549, 1
54558, 4
54560, 9
54567, 9
54570, 4
54571, 6
54576, 7
54579, 1
54586, 1
54600, 20
54604, 4
54606, 3
54609, 1
54610, 7
54612, 12
54621, 7
54625, 5
54626, 4
54627, 14
54634, 7
54636, 5
54639, 3
54648, 15
54656, 12
54662, 2
54663, 10
54665, 3
54670, 10
54672, 6
54675, 4
54683, 5
54684, 14
54691, 1
54692, 6
54696, 3
54700, 1
54708, 4
54715, 2
54718, 1
54720, 12
54723, 1
54730, 4
54735, 1
54737, 5
54740, 11
54742, 1
54750, 18
54752, 2
54756, 8
54758, 9
54760, 1
54766, 12
54768, 4
54769, 2
54774, 4
54778, 5
54780, 5
54782, 1
54784, 9
54786, 5
54793, 1
54796, 8
54800, 8
54802, 4
54805, 2
54806, 4
54808, 12
54810, 14
54812, 2
54813, 11
54816, 1
54824, 5
54825, 1
54826, 3
54827, 1
54831, 5
54832, 6
54834, 2
54840, 3
54849, 5
54858, 2
54859, 4
54860, 2
54864, 8
54868, 1
54870, 5
54872, 5
54873, 4
54875, 4
54880, 12
54889, 5
54896, 3
54900, 7
54905, 5
54908, 3
54912, 14
54915, 2
54918, 1
54924, 5
54927, 1
54929, 1
54932, 7
54934, 3
54936, 7
54937, 8
54940, 9
54944, 3
54945, 9
54948, 2
54950, 2
54954, 12
54955, 5
54960, 3
54964, 4
54970, 1
54972, 2
54978, 8
54981, 16
54984, 2
54988, 3
54990, 12
54991, 6
55000, 7
55002, 2
55008, 5
55014, 4
55020, 12
55022, 1
55024, 1
55025, 2
55040, 4
55042, 5
55044, 15
55045, 4
55050, 7
55055, 10
55056, 13
55062, 21
55068, 1
55074, 13
55080, 21
55083, 5
55085, 4
55096, 4
55097, 6
55100, 15
55104, 5
55105, 1
55106, 2
55107, 9
55110, 1
55115, 1
55118, 3
55120, 7
55125, 14
55130, 1
55131, 5
55132, 1
55142, 1
55143, 2
55144, 8
55146, 1
55151, 2
55152, 8
55154, 1
55160, 5
55167, 2
55168, 5
55173, 4
55176, 19
55178, 2
55180, 9
55183, 5
55188, 5
55195, 4
55198, 6
55200, 12
55204, 5
55208, 7
55211, 6
55212, 5
55215, 6
55216, 9
55220, 2
55223, 2
55224, 8
55226, 1
55227, 6
55230, 1
55233, 4
55238, 4
55242, 2
55245, 7
55250, 6
55257, 1
55264, 3
55266, 10
55269, 1
55272, 6
55278, 3
55279, 4
55282, 5
55286, 3
55290, 2
55296, 14
55297, 3
55300, 9
55304, 2
55308, 3
55311, 2
55314, 7
55319, 2
55320, 2
55322, 3
55328, 9
55330, 3
55332, 3
55334, 4
55335, 5
55338, 6
55341, 14
55342, 9
55348, 3
55350, 12
55352, 7
55370, 4
55372, 6
55375, 3
55380, 8
55386, 4
55388, 6
55389, 2
55390, 8
55404, 2
55413, 7
55417, 1
55418, 5
55419, 7
55424, 7
55428, 11
55430, 4
55440, 23
55448, 2
55449, 1
55454, 4
55458, 2
55460, 3
55461, 17
55470, 3
55473, 4
55476, 7
55480, 10
55481, 1
55483, 2
55485, 9
55488, 6
55490, 1
55499, 2
55500, 9
55510, 4
55512, 1
55518, 1
55520, 2
55522, 4
55535, 6
55536, 3
55539, 9
55544, 6
55545, 3
55550, 1
55552, 11
55554, 3
55560, 4
55566, 6
55568, 5
55572, 6
55573, 4
55575, 4
55577, 3
55578, 5
55580, 4
55584, 4
55590, 2
55594, 10
55596, 5
55599, 5
55600, 10
55608, 1
55610, 6
55611, 2
55614, 4
55620, 11
55622, 5
55624, 2
55625, 4
55626, 11
55627, 8
55632, 10
55640, 8
55645, 5
55648, 7
55650, 9
55660, 4
55664, 9
55675, 3
55676, 3
55680, 18
55692, 16
55695, 4
55696, 1
55699, 2
55704, 7
55713, 11
55719, 7
55720, 3
55722, 1
55723, 1
55726, 2
55727, 7
55728, 11
55735, 1
55739, 7
55744, 4
55746, 2
55747, 2
55748, 3
55750, 5
55752, 6
55753, 3
55754, 1
55755, 4
55759, 8
55760, 7
55770, 9
55772, 5
55774, 1
55775, 2
55781, 1
55784, 1
55794, 1
55796, 9
55800, 14
55806, 14
55808, 4
55809, 4
55811, 4
55814, 2
55818, 6
55825, 4
55833, 1
55836, 13
55840, 2
55842, 2
55845, 1
55848, 3
55854, 1
55857, 4
55860, 12
55862, 1
55870, 2
55872, 8
55874, 1
55875, 5
55876, 4
55878, 15
55880, 2
55888, 1
55890, 7
55892, 2
55896, 8
55900, 7
55902, 2
55912, 2
55913, 3
55917, 1
55918, 5
55920, 6
55924, 2
55926, 1
55929, 1
55930, 5
55932, 4
55935, 1
55936, 14
55937, 8
55944, 9
55948, 8
55950, 7
55955, 3
55961, 1
55965, 5
55968, 8
55969, 1
55970, 1
55974, 1
55977, 2
55986, 3
55990, 2
55993, 1
55998, 6
56000, 11
56004, 3
56005, 4
56007, 6
56012, 5
56016, 4
56017, 5
56021, 6
56023, 5
56024, 1
56025, 6
56026, 1
56028, 12
56030, 5
56032, 9
56033, 11
56040, 4
56043, 1
56048, 6
56049, 4
56050, 2
56052, 1
56055, 1
56056, 11
56064, 8
56066, 1
56068, 5
56070, 7
56072, 2
56074, 1
56088, 10
56090, 11
56092, 4
56100, 7
56112, 2
56115, 6
56118, 6
56120, 8
56125, 1
56126, 1
56127, 1
56134, 5
56140, 6
56144, 4
56145, 1
56146, 6
56151, 4
56156, 8
56160, 24
56161, 1
56166, 4
56168, 14
56170, 4
56172, 10
56173, 1
56175, 2
56180, 1
56189, 3
56192, 1
56196, 3
56199, 12
56200, 1
56202, 1
56206, 3
56210, 10
56211, 3
56232, 9
56235, 1
56240, 10
56242, 2
56244, 5
56250, 11
56256, 1
56259, 13
56260, 9
56261, 6
56265, 4
56268, 2
56274, 2
56277, 3
56280, 10
56286, 4
56287, 2
56290, 4
56295, 9
56296, 2
56301, 4
56304, 15
56307, 5
56316, 3
56320, 7
56322, 8
56323, 4
56330, 9
56334, 2
56336, 1
56342, 4
56350, 4
56352, 1
56356, 3
56357, 1
56363, 2
56364, 13
56373, 5
56374, 6
56375, 7
56376, 7
56385, 1
56386, 4
56387, 1
56388, 15
56389, 1
56392, 11
56394, 5
56400, 14
56404, 1
56405, 4
56406, 7
56414, 9
56420, 17
56430, 12
56434, 4
56440, 3
56442, 3
56444, 5
56445, 1
56448, 10
56457, 6
56461, 6
56471, 1
56472, 6
56474, 2
56480, 1
56484, 3
56485, 6
56486, 2
56492, 2
56496, 3
56500, 6
56502, 11
56507, 1
56511, 3
56515, 5
56516, 9
56518, 4
56520, 4
56522, 1
56525, 6
56536, 8
56540, 1
56541, 2
56544, 2
56548, 8
56550, 14
56560, 10
56561, 1
56564, 2
56565, 5
56571, 4
56573, 7
56574, 6
56575, 3
56576, 10
56580, 12
56581, 4
56592, 13
56595, 4
56603, 2
56604, 2
56608, 3
56610, 5
56613, 2
56620, 3
56625, 7
56628, 14
56631, 7
56640, 10
56642, 2
56644, 2
56648, 7
56650, 2
56658, 8
56668, 7
56672, 5
56677, 2
56680, 4
56682, 3
56684, 5
56695, 6
56696, 4
56700, 23
56703, 3
56704, 7
56710, 1
56712, 9
56715, 1
56718, 8
56721, 1
56722, 2
56723, 4
56724, 4
56726, 3
56730, 4
56736, 6
56742, 4
56745, 3
56749, 1
56750, 5
56758, 2
56760, 12
56763, 11
56769, 12
56771, 3
56772, 3
56776, 2
56784, 4
56789, 1
56791, 6
56792, 1
56794, 6
56800, 5
56808, 1
56810, 5
56814, 1
56816, 7
56817, 1
56823, 8
56826, 12
56832, 7
56833, 1
56835, 4
56839, 1
56840, 10
56848, 15
56850, 12
56851, 5
56852, 1
56854, 3
56855, 10
56856, 6
56862, 4
56863, 1
56870, 4
56875, 5
56876, 1
56880, 8
56882, 2
56885, 3
56888, 1
56889, 9
56892, 3
56896, 6
56898, 4
56908, 1
56914, 6
56916, 7
56918, 4
56922, 1
56924, 6
56925, 2
56927, 6
56940, 16
56942, 5
56943, 4
56949, 3
56950, 2
56952, 11
56959, 1
56960, 7
56964, 7
56966, 1
56970, 9
56974, 3
56979, 4
56980, 17
56984, 6
56985, 7
56990, 4
56991, 7
56992, 9
56994, 8
57000, 19
57001, 3
57007, 1
57008, 1
57015, 1
57018, 3
57023, 2
57024, 10
57028, 1
57036, 3
57038, 1
57040, 4
57054, 3
57057, 12
57065, 2
57067, 5
57069, 3
57070, 5
57072, 5
57078, 4
57084, 7
57086, 5
57088, 3
57090, 3
57096, 6
57100, 1
57105, 11
57112, 5
57116, 8
57120, 25
57125, 3
57128, 1
57129, 15
57130, 4
57132, 10
57134, 2
57138, 1
57147, 7
57148, 4
57150, 6
57152, 4
57155, 2
57156, 6
57164, 8
57165, 2
57168, 5
57178, 1
57183, 4
57188, 2
57190, 3
57195, 8
57196, 2
57200, 17
57204, 2
57213, 2
57216, 8
57218, 6
57222, 7
57225, 1
57226, 5
57228, 4
57229, 8
57230, 1
57232, 11
57233, 2
57236, 1
57239, 3
57240, 11
57246, 5
57247, 3
57250, 6
57252, 6
57256, 6
57260, 7
57266, 3
57268, 5
57270, 8
57275, 8
57276, 5
57277, 3
57280, 3
57288, 11
57291, 2
57300, 3
57304, 7
57305, 2
57312, 6
57316, 1
57318, 2
57323, 8
57324, 1
57330, 11
57334, 1
57340, 1
57342, 1
57343, 3
57344, 10
57348, 4
57350, 3
57352, 7
57354, 4
57358, 1
57360, 7
57365, 3
57368, 2
57375, 8
57378, 11
57380, 4
57387, 5
57392, 5
57399, 2
57400, 2
57403, 6
57404, 4
57405, 3
57407, 5
57408, 6
57412, 4
57420, 7
57424, 3
57426, 2
57440, 1
57441, 5
57442, 1
57443, 2
57447, 4
57450, 5
57456, 13
57459, 3
57460, 5
57462, 11
57466, 2
57472, 2
57474, 1
57475, 2
57477, 11
57480, 1
57486, 10
57500, 9
57505, 3
57509, 7
57510, 10
57512, 5
57514, 7
57517, 2
57524, 6
57528, 16
57530, 3
57531, 5
57534, 3
57536, 6
57539, 3
57540, 14
57546, 8
57552, 8
57558, 3
57564, 4
57565, 5
57566, 2
57568, 1
57572, 8
57577, 1
57584, 4
57589, 7
57590, 7
57596, 13
57600, 22
57608, 5
57609, 1
57615, 1
57618, 1
57619, 4
57620, 4
57624, 4
57625, 1
57629, 8
57630, 1
57640, 8
57645, 7
57652, 4
57658, 2
57660, 1
57661, 1
57663, 11
57664, 2
57669, 1
57670, 10
57672, 3
57677, 6
57680, 8
57681, 6
57682, 3
57684, 8
57685, 2
57687, 3
57700, 1
57702, 3
57706, 1
57708, 2
57710, 6
57715, 2
57717, 7
57720, 20
57722, 9
57728, 6
57730, 2
57743, 1
57744, 6
57750, 12
57754, 7
57760, 8
57768, 1
57770, 3
57771, 12
57772, 6
57776, 5
57780, 8
57784, 1
57785, 7
57792, 6
57794, 4
57798, 4
57799, 3
57800, 2
57810, 11
57812, 2
57814, 3
