Avalanche Magnitude, Number Avalanches
41272, 5
41275, 5
41280, 21
41283, 3
41285, 4
41288, 8
41292, 16
41293, 10
41296, 9
41300, 8
41301, 7
41302, 7
41303, 5
41309, 2
41310, 4
41311, 7
41314, 1
41316, 4
41322, 4
41325, 4
41328, 16
41340, 11
41344, 9
41349, 1
41356, 4
41358, 16
41360, 18
41363, 5
41364, 8
41366, 1
41370, 6
41375, 9
41376, 2
41382, 10
41392, 6
41396, 6
41400, 21
41402, 7
41403, 8
41406, 10
41409, 7
41410, 3
41412, 20
41416, 6
41418, 15
41419, 4
41420, 4
41440, 8
41445, 4
41446, 1
41448, 5
41451, 3
41452, 1
41454, 9
41464, 1
41470, 14
41471, 10
41472, 15
41474, 3
41475, 6
41478, 1
41480, 14
41481, 4
41490, 5
41492, 4
41496, 17
41499, 1
41500, 8
41503, 5
41509, 8
41511, 7
41514, 15
41515, 15
41516, 15
41520, 12
41527, 8
41528, 7
41529, 9
41531, 13
41535, 4
41536, 9
41538, 10
41540, 8
41548, 1
41552, 19
41561, 5
41563, 1
41568, 3
41571, 1
41574, 8
41580, 26
41583, 2
41584, 10
41586, 1
41587, 1
41600, 20
41602, 4
41606, 1
41610, 11
41612, 6
41613, 9
41616, 8
41623, 6
41624, 13
41625, 11
41629, 2
41630, 8
41638, 7
41640, 5
41642, 4
41644, 7
41648, 1
41650, 10
41652, 11
41654, 10
41656, 8
41658, 5
41664, 21
41666, 1
41667, 5
41670, 1
41673, 3
41674, 3
41676, 4
41678, 1
41679, 5
41680, 2
41685, 4
41688, 4
41690, 10
41697, 13
41700, 5
41704, 4
41705, 1
41706, 3
41710, 4
41712, 7
41713, 1
41715, 5
41718, 5
41720, 1
41724, 18
41728, 6
41730, 16
41734, 1
41736, 10
41738, 1
41741, 1
41745, 11
41747, 8
41748, 1
41750, 4
41757, 1
41760, 16
41762, 3
41764, 2
41768, 1
41769, 20
41772, 9
41776, 3
41778, 5
41783, 6
41785, 3
41788, 6
41789, 3
41790, 6
41796, 11
41800, 8
41807, 4
41808, 6
41810, 5
41814, 6
41818, 6
41820, 13
41830, 3
41832, 3
41837, 4
41838, 9
41839, 2
41840, 1
41844, 3
41846, 9
41847, 11
41850, 7
41856, 16
41860, 21
41866, 5
41870, 5
41875, 5
41876, 8
41877, 5
41880, 6
41886, 4
41888, 21
41890, 8
41895, 19
41900, 7
41904, 12
41910, 14
41912, 9
41915, 2
41919, 2
41920, 6
41921, 5
41922, 9
41923, 5
41925, 2
41940, 1
41942, 3
41943, 12
41944, 14
41951, 3
41952, 7
41958, 16
41965, 3
41968, 8
41975, 6
41976, 8
41978, 1
41984, 3
41985, 2
41987, 4
41990, 5
41992, 6
42000, 23
42001, 2
42003, 7
42007, 6
42008, 3
42012, 3
42016, 8
42018, 5
42020, 9
42024, 5
42028, 5
42032, 1
42036, 13
42037, 7
42042, 3
42044, 3
42048, 2
42051, 15
42054, 5
42059, 4
42064, 3
42066, 6
42069, 6
42074, 4
42075, 6
42076, 4
42082, 7
42084, 7
42085, 5
42090, 12
42097, 2
42098, 2
42100, 2
42105, 5
42108, 23
42112, 12
42117, 3
42120, 31
42125, 4
42126, 15
42127, 4
42129, 3
42130, 3
42133, 3
42136, 3
42140, 5
42144, 2
42149, 6
42158, 3
42160, 11
42161, 2
42164, 8
42174, 3
42180, 11
42182, 2
42183, 9
42186, 1
42188, 4
42189, 12
42195, 4
42196, 2
42200, 2
42205, 11
42206, 2
42210, 23
42212, 9
42218, 4
42224, 21
42228, 24
42229, 4
42230, 4
42237, 8
42238, 2
42240, 23
42244, 9
42245, 10
42250, 9
42255, 4
42256, 1
42262, 4
42265, 2
42273, 1
42275, 3
42284, 3
42291, 14
42292, 8
42294, 18
42296, 4
42300, 7
42312, 10
42313, 4
42315, 4
42316, 3
42319, 3
42320, 8
42328, 4
42330, 8
42333, 8
42334, 7
42336, 19
42340, 8
42344, 5
42350, 9
42354, 5
42360, 6
42362, 5
42364, 10
42366, 2
42368, 7
42369, 2
42370, 4
42372, 6
42375, 13
42380, 7
42389, 2
42390, 4
42394, 3
42398, 2
42400, 9
42402, 4
42406, 1
42408, 21
42412, 1
42415, 2
42416, 2
42418, 8
42420, 16
42427, 7
42432, 18
42434, 4
42435, 19
42436, 7
42441, 2
42444, 18
42448, 8
42453, 1
42456, 20
42460, 2
42462, 3
42465, 1
42470, 4
42471, 15
42476, 1
42478, 4
42479, 6
42480, 15
42483, 10
42486, 2
42488, 11
42496, 8
42500, 12
42501, 1
42502, 1
42504, 8
42506, 3
42510, 8
42513, 5
42521, 2
42522, 4
42525, 4
42528, 3
42532, 12
42534, 2
42536, 3
42539, 5
42543, 2
42545, 8
42550, 7
42552, 7
42558, 8
42560, 16
42568, 6
42570, 23
42572, 9
42575, 4
42578, 3
42581, 1
42582, 3
42583, 2
42585, 1
42586, 4
42588, 14
42592, 9
42594, 3
42596, 2
42598, 10
42600, 13
42601, 7
42602, 6
42607, 3
42612, 10
42619, 6
42622, 1
42624, 11
42625, 9
42630, 10
42631, 3
42636, 16
42640, 16
42642, 7
42655, 1
42656, 7
42660, 10
42662, 1
42665, 4
42666, 1
42669, 5
42672, 10
42680, 6
42681, 6
42687, 3
42688, 7
42693, 11
42699, 9
42700, 6
42704, 2
42705, 8
42706, 11
42713, 10
42714, 8
42716, 5
42717, 2
42718, 3
42720, 12
42721, 12
42722, 1
42723, 6
42728, 6
42735, 10
42738, 4
42742, 1
42744, 11
42745, 9
42746, 4
42750, 8
42752, 3
42768, 11
42770, 10
42777, 2
42780, 14
42784, 5
42790, 3
42795, 2
42799, 4
42800, 9
42804, 15
42812, 1
42816, 4
42822, 10
42824, 8
42826, 4
42827, 7
42828, 12
42834, 12
42837, 9
42840, 41
42845, 1
42846, 6
42848, 9
42856, 2
42861, 2
42864, 8
42867, 3
42872, 1
42873, 2
42874, 2
42875, 7
42876, 4
42880, 8
42881, 4
42886, 1
42891, 1
42895, 5
42896, 7
42898, 1
42900, 25
42904, 7
42907, 7
42914, 2
42920, 5
42924, 4
42925, 4
42926, 10
42927, 6
42930, 10
42939, 13
42940, 12
42942, 5
42944, 5
42945, 6
42946, 5
42951, 5
42952, 12
42955, 3
42957, 11
42958, 1
42959, 13
42960, 6
42964, 2
42966, 13
42968, 4
42971, 3
42978, 10
42984, 6
42994, 1
43000, 8
43005, 2
43008, 21
43010, 9
43014, 9
43018, 3
43026, 1
43028, 4
43030, 5
43032, 10
43035, 3
43036, 9
43043, 2
43044, 3
43050, 9
43052, 2
43053, 13
43054, 2
43055, 9
43056, 18
43059, 3
43065, 10
43066, 2
43068, 4
43070, 4
43076, 9
43078, 5
43080, 10
43086, 4
43090, 4
43092, 27
43099, 2
43100, 3
43104, 2
43112, 6
43120, 14
43121, 8
43125, 14
43127, 3
43130, 2
43132, 1
43134, 2
43136, 9
43142, 2
43146, 5
43148, 8
43152, 22
43155, 11
43157, 4
43160, 12
43164, 11
43165, 1
43166, 8
43173, 21
43179, 4
43180, 9
43188, 14
43194, 3
43197, 14
43200, 28
43206, 3
43215, 9
43218, 8
43225, 7
43228, 7
43229, 1
43230, 9
43232, 9
43240, 11
43245, 3
43248, 11
43250, 4
43260, 9
43263, 4
43264, 7
43265, 1
43268, 6
43273, 5
43276, 7
43279, 11
43282, 4
43287, 3
43290, 23
43292, 8
43296, 20
43300, 2
43306, 7
43307, 5
43308, 2
43310, 6
43316, 11
43318, 9
43320, 18
43326, 2
43329, 4
43332, 4
43334, 5
43335, 10
43340, 7
43344, 18
43350, 5
43354, 7
43355, 3
43358, 2
43359, 2
43361, 7
43362, 5
43363, 3
43365, 1
43368, 7
43371, 1
43375, 9
43380, 2
43382, 3
43384, 20
43392, 14
43400, 14
43401, 7
43407, 13
43413, 1
43414, 3
43415, 2
43416, 7
43419, 5
43420, 8
43424, 6
43428, 5
43429, 4
43430, 10
43431, 1
43432, 10
43434, 7
43435, 9
43439, 3
43440, 8
43442, 8
43450, 6
43452, 3
43456, 9
43460, 3
43466, 5
43470, 22
43472, 3
43473, 2
43488, 2
43491, 14
43492, 5
43500, 17
43505, 7
43507, 3
43510, 1
43512, 10
43516, 1
43520, 12
43522, 1
43524, 25
43531, 5
43540, 3
43542, 12
43548, 4
43549, 3
43550, 7
43553, 2
43554, 16
43560, 25
43561, 9
43566, 10
43568, 8
43569, 8
43575, 7
43576, 4
43578, 1
43584, 4
43585, 11
43587, 3
43589, 1
43594, 1
43596, 6
43600, 4
43602, 8
43605, 6
43608, 7
43610, 8
43616, 13
43617, 1
43618, 6
43623, 12
43624, 4
43625, 4
43632, 6
43641, 10
43646, 1
43648, 11
43656, 11
43659, 3
43660, 8
43662, 7
43665, 5
43670, 5
43672, 7
43673, 4
43676, 8
43680, 32
43681, 5
43684, 5
43687, 1
43688, 7
43692, 5
43700, 11
43703, 4
43708, 2
43709, 6
43710, 3
43722, 7
43731, 12
43732, 5
43733, 3
43734, 5
43736, 4
43740, 6
43746, 2
43747, 1
43750, 6
43754, 4
43757, 1
43758, 12
43763, 5
43772, 7
43775, 2
43776, 13
43778, 16
43780, 6
43784, 3
43785, 5
43788, 4
43790, 1
43792, 19
43795, 2
43798, 8
43800, 13
43802, 7
43803, 3
43804, 2
43806, 4
43810, 4
43815, 12
43818, 8
43820, 3
43824, 5
43830, 2
43834, 11
43840, 5
43844, 6
43845, 3
43848, 14
43851, 1
43857, 2
43860, 6
43862, 1
43870, 7
43872, 5
43875, 23
43878, 7
43884, 9
43885, 4
43888, 3
43890, 27
43896, 14
43898, 2
43900, 3
43901, 1
43904, 12
43911, 7
43912, 3
43920, 18
43923, 7
43924, 4
43927, 4
43928, 4
43930, 3
43932, 1
43935, 5
43940, 11
43941, 2
43942, 1
43946, 3
43952, 3
43953, 3
43956, 20
43957, 4
43960, 1
43962, 3
43964, 8
43966, 1
43968, 1
43974, 7
43977, 10
43981, 7
43985, 3
43989, 8
43990, 4
43992, 13
43995, 8
44000, 14
44002, 3
44004, 8
44010, 10
44014, 2
44016, 11
44020, 6
44022, 4
44023, 3
44030, 5
44032, 8
44034, 7
44036, 8
44038, 3
44040, 7
44042, 9
44044, 6
44045, 11
44055, 7
44063, 3
44064, 10
44067, 5
44068, 1
44069, 5
44070, 12
44080, 8
44082, 2
44084, 8
44086, 3
44088, 8
44096, 6
44100, 24
44109, 9
44110, 2
44114, 4
44118, 15
44125, 6
44128, 3
44132, 4
44133, 3
44135, 4
44137, 3
44144, 8
44145, 14
44147, 4
44149, 8
44154, 2
44156, 5
44157, 10
44160, 23
44162, 1
44164, 9
44165, 7
44166, 3
44172, 1
44175, 3
44176, 2
44178, 5
44180, 2
44183, 9
44187, 3
44191, 6
44196, 10
44198, 2
44200, 20
44202, 3
44204, 1
44205, 6
44220, 16
44225, 1
44226, 18
44232, 9
44233, 1
44238, 4
44240, 9
44247, 6
44250, 14
44251, 6
44252, 3
44253, 2
44254, 3
44268, 16
44270, 1
44274, 4
44275, 10
44278, 10
44280, 16
44286, 12
44288, 7
44289, 9
44290, 6
44296, 14
44298, 7
44300, 4
44304, 2
44308, 5
44310, 9
44312, 7
44317, 2
44319, 1
44323, 7
44330, 13
44336, 4
44339, 3
44341, 3
44343, 4
44344, 1
44346, 11
44352, 25
44354, 6
44361, 5
44363, 3
44365, 3
44368, 3
44370, 6
44375, 6
44376, 8
44380, 1
44387, 6
44388, 8
44390, 7
44392, 7
44393, 3
44394, 4
44400, 12
44403, 2
44405, 3
44407, 3
44408, 11
44409, 10
44411, 2
44414, 6
44415, 19
44416, 9
44422, 6
44426, 3
44428, 3
44436, 4
44440, 7
44444, 1
44446, 2
44448, 5
44450, 5
44451, 2
44454, 2
44460, 20
44462, 3
44464, 7
44472, 15
44478, 4
44480, 3
44484, 8
44486, 9
44488, 4
44492, 1
44496, 12
44499, 1
44500, 9
44505, 11
44506, 11
44511, 5
44512, 7
44516, 8
44520, 12
44522, 6
44523, 1
44525, 5
44526, 2
44528, 7
44530, 12
44540, 10
44544, 18
44547, 2
44550, 13
44555, 7
44556, 5
44574, 17
44576, 10
44577, 22
44581, 7
44590, 9
44599, 3
44600, 5
44604, 14
44608, 3
44616, 14
44619, 9
44620, 5
44622, 14
44625, 19
44626, 7
44634, 7
44635, 6
44640, 14
44642, 4
44649, 17
44650, 4
44652, 8
44660, 7
44662, 2
44671, 4
44672, 4
44676, 7
44681, 2
44685, 3
44688, 13
44690, 5
44694, 9
44697, 1
44700, 3
44702, 2
44704, 4
44712, 14
44718, 1
44720, 8
44722, 8
44726, 8
44730, 18
44732, 5
44733, 7
44735, 10
44743, 3
44744, 12
44748, 18
44750, 6
44756, 6
44758, 5
44759, 4
44760, 8
44763, 6
44764, 9
44770, 11
44772, 10
44774, 9
44776, 6
44778, 2
44784, 1
44786, 3
44792, 1
44799, 11
44800, 23
44802, 12
44804, 2
44805, 6
44811, 6
44814, 3
44820, 7
44821, 5
44824, 2
44826, 3
44831, 5
44832, 3
44833, 5
44835, 2
44838, 10
44840, 5
44844, 13
44847, 4
44850, 15
44856, 10
44861, 1
44863, 7
44872, 1
44875, 13
44880, 32
44884, 5
44888, 10
44890, 6
44891, 5
44892, 12
44895, 5
44896, 5
44897, 3
44900, 2
44902, 4
44908, 7
44912, 9
44916, 8
44919, 2
44928, 29
44932, 2
44933, 8
44935, 1
44936, 6
44940, 14
44944, 5
44945, 7
44946, 4
44954, 5
44955, 9
44958, 11
44965, 8
44974, 2
44979, 2
44980, 7
44982, 15
44988, 5
44990, 3
45000, 18
45008, 11
45011, 3
45012, 27
45014, 1
45016, 3
45017, 5
45018, 10
45021, 3
45024, 14
45026, 1
45030, 10
45034, 1
45036, 10
45045, 13
45046, 1
45047, 4
45050, 6
45056, 8
45064, 7
45066, 8
45073, 3
45076, 6
45080, 13
45084, 3
45085, 8
45087, 11
45090, 6
45095, 1
45100, 6
45101, 6
45105, 5
45108, 8
45109, 1
45110, 10
45114, 3
45120, 16
45124, 5
45125, 8
45126, 5
45133, 4
45136, 19
45140, 8
45141, 9
45144, 14
45147, 1
45150, 8
45152, 1
45153, 1
45154, 3
45156, 9
45158, 4
45162, 8
45175, 4
45177, 9
45178, 2
45184, 8
45186, 4
45188, 3
45192, 1
45194, 5
45195, 7
45200, 12
45202, 2
45210, 5
45212, 7
45214, 1
45216, 4
45217, 8
45220, 15
45225, 6
45227, 2
45234, 7
45235, 5
45240, 38
45243, 2
45248, 11
45250, 7
45252, 1
45254, 6
45255, 3
45258, 4
45260, 3
45261, 7
45262, 15
45264, 12
45270, 2
45276, 7
45279, 9
45288, 20
45291, 1
45292, 3
45298, 4
45299, 1
45300, 4
45301, 1
45305, 1
45308, 2
45310, 5
45312, 16
45313, 5
45314, 6
45315, 2
45320, 6
45322, 1
45326, 5
45331, 1
45339, 12
45342, 2
45344, 8
45347, 3
45349, 5
45353, 3
45356, 10
45360, 30
45368, 5
45370, 5
45372, 4
45374, 1
45375, 14
45384, 16
45387, 5
45390, 10
45396, 9
45399, 6
45400, 2
45402, 15
45408, 14
45409, 1
45410, 2
45423, 4
45424, 4
45425, 4
45426, 5
45430, 15
45440, 6
45441, 1
45448, 6
45450, 2
45453, 10
45457, 7
45458, 7
45465, 4
45466, 7
45468, 5
45472, 13
45474, 6
45475, 3
45477, 1
45480, 3
45484, 4
45486, 16
45492, 5
45493, 2
45494, 1
45495, 7
45496, 9
45500, 15
45504, 5
45506, 5
45508, 1
45510, 9
45513, 3
45522, 1
45526, 4
45530, 1
45537, 2
45539, 5
45540, 23
45543, 4
45548, 2
45551, 1
45552, 5
45560, 6
45562, 3
45568, 4
45570, 5
45576, 5
45577, 5
45580, 4
45582, 4
45584, 12
45588, 16
45590, 3
45591, 1
45592, 1
45593, 4
45594, 1
45600, 19
45612, 3
45617, 12
45619, 5
45621, 7
45625, 10
45628, 7
45629, 2
45630, 17
45632, 10
45633, 10
45639, 5
45648, 1
45650, 5
45652, 8
45655, 7
45656, 2
45663, 1
45666, 8
45668, 4
45671, 5
45672, 9
45674, 1
45675, 2
45678, 3
45680, 1
45684, 11
45686, 6
45687, 3
45689, 4
45694, 4
45695, 1
45696, 23
45700, 6
45704, 7
45714, 7
45719, 2
45720, 13
45724, 3
45731, 3
45732, 10
45733, 2
45738, 15
45747, 9
45750, 7
45752, 4
45753, 4
45756, 12
45758, 6
45760, 20
45765, 20
45766, 2
45770, 8
45778, 1
45780, 11
45784, 12
45790, 2
45792, 13
45795, 10
45796, 2
45798, 3
45800, 4
45804, 6
45808, 3
45810, 1
45815, 8
45816, 5
45820, 7
45824, 9
45825, 2
45828, 9
45832, 3
45837, 3
45838, 1
45840, 5
45843, 7
45844, 1
45847, 9
45848, 2
45849, 3
45850, 5
45854, 2
45859, 4
45864, 26
45866, 3
45870, 9
45872, 5
45875, 3
45878, 7
45879, 1
45880, 5
45885, 13
45888, 1
45889, 9
45890, 6
45895, 3
45898, 7
45900, 15
45902, 6
45903, 4
45908, 1
45920, 14
45924, 7
45934, 5
45936, 19
45938, 1
45942, 5
45952, 7
45954, 9
45955, 2
45960, 5
45962, 7
45965, 1
45966, 6
45968, 12
45974, 4
45978, 3
45980, 12
45981, 6
45984, 1
45990, 11
45991, 5
45994, 10
45998, 10
46000, 15
46002, 7
46004, 13
46008, 9
46009, 5
46010, 1
46011, 1
46013, 1
46018, 6
46020, 15
46024, 1
46032, 8
46035, 6
46041, 7
46046, 1
46052, 9
46053, 12
46056, 3
46060, 5
46065, 3
46068, 8
46072, 5
46075, 5
46080, 19
46084, 1
46089, 1
46090, 10
46092, 6
46095, 2
46096, 4
46098, 7
46100, 4
46101, 10
46104, 22
46107, 4
46110, 3
46112, 10
46116, 13
46117, 2
46125, 13
46128, 7
46132, 1
46134, 6
46136, 1
46138, 13
46144, 6
46148, 4
46150, 5
46151, 3
46154, 1
46155, 1
46157, 1
46158, 5
46166, 1
46168, 7
46169, 5
46170, 14
46172, 5
46176, 13
46182, 4
46184, 1
46189, 1
46191, 1
46200, 17
46206, 3
46208, 5
46215, 8
46216, 5
46217, 5
46221, 3
46222, 8
46224, 6
46228, 14
46230, 12
46231, 2
46233, 5
46238, 9
46242, 7
46243, 2
46247, 8
46248, 7
46250, 5
46252, 5
46255, 3
46256, 11
46258, 7
46260, 1
46265, 3
46269, 1
46272, 2
46276, 1
46280, 12
46282, 3
46284, 9
46287, 16
46291, 6
46292, 4
46300, 4
46305, 9
46306, 5
46308, 2
46310, 8
46311, 3
46314, 3
46320, 6
46322, 3
46325, 2
46330, 6
46331, 2
46332, 22
46336, 7
46340, 2
46342, 1
46343, 10
46345, 5
46350, 4
46354, 1
46355, 8
46359, 3
46360, 6
46364, 4
46366, 1
46368, 28
46369, 1
46371, 6
46374, 16
46375, 9
46376, 10
46384, 2
46389, 3
46398, 6
46400, 12
46410, 21
46417, 6
46420, 3
46426, 2
46428, 13
46431, 1
46434, 5
46436, 3
46438, 3
46440, 25
46443, 5
46452, 2
46453, 3
46455, 1
46458, 1
46460, 5
46464, 20
46475, 2
46480, 9
46482, 6
46488, 4
46492, 3
46494, 18
46498, 6
46500, 13
46505, 6
46506, 2
46508, 1
46509, 3
46512, 17
46515, 5
46516, 3
46529, 3
46530, 10
46534, 3
46540, 6
46543, 5
46545, 7
46548, 2
46550, 8
46552, 2
46556, 8
46560, 8
46561, 3
46565, 3
46566, 7
46569, 4
46574, 1
46575, 9
46576, 5
46580, 2
46585, 5
46592, 13
46593, 1
46596, 1
46599, 1
46600, 2
46604, 8
46609, 5
46610, 4
46614, 3
46617, 5
46618, 3
46620, 23
46624, 7
46625, 9
46626, 5
46629, 2
46632, 8
46636, 9
46640, 5
46645, 2
46648, 14
46652, 11
46656, 7
46657, 2
46659, 6
46669, 4
46670, 5
46671, 3
46680, 5
46683, 13
46690, 6
46696, 1
46698, 8
46700, 2
46704, 5
46706, 4
46710, 3
46717, 2
46718, 2
46720, 14
46725, 6
46726, 10
46728, 19
46731, 5
46736, 11
46740, 11
46746, 12
46748, 16
46750, 5
46752, 1
46759, 5
46760, 5
46761, 7
46762, 2
46763, 1
46764, 3
46766, 7
46767, 13
46768, 1
46774, 2
46779, 2
46782, 6
46784, 4
46786, 1
46800, 19
46805, 5
46806, 1
46812, 3
46814, 1
46816, 8
46818, 2
46822, 1
46827, 15
46830, 1
46842, 4
46843, 5
46844, 1
46845, 1
46846, 1
46848, 22
46851, 1
46852, 2
46854, 9
46860, 13
46863, 14
46864, 8
46865, 2
46866, 5
46870, 8
46872, 13
46875, 2
46886, 10
46893, 6
46895, 3
46898, 7
46900, 10
46904, 4
46906, 1
46916, 2
46917, 3
46920, 19
46926, 2
46928, 6
46930, 8
46935, 5
46942, 5
46944, 6
46948, 11
46949, 8
46953, 12
46956, 7
46958, 2
46964, 5
46965, 4
46968, 10
46970, 9
46973, 1
46976, 4
46978, 1
46979, 7
46980, 23
46982, 2
46986, 4
46990, 4
46991, 2
46992, 8
46996, 2
46998, 4
47000, 13
47002, 3
47005, 1
47008, 9
47022, 2
47025, 2
47029, 5
47034, 11
47035, 10
47040, 23
47045, 1
47047, 4
47056, 7
47058, 5
47060, 5
47061, 1
47064, 12
47066, 7
47069, 10
47071, 4
47080, 9
47082, 17
47084, 1
47085, 11
47088, 12
47092, 6
47094, 7
47096, 2
47100, 2
47104, 7
47109, 4
47112, 3
47115, 2
47117, 3
47120, 8
47121, 9
47124, 22
47125, 7
47128, 2
47136, 1
47138, 3
47142, 2
47145, 3
47150, 8
47151, 8
47152, 9
47154, 1
47158, 2
47160, 10
47167, 2
47168, 9
47170, 7
47174, 5
47175, 4
47180, 1
47187, 5
47190, 18
47192, 5
47196, 13
47197, 3
47200, 7
47212, 8
47214, 12
47215, 9
47216, 2
47223, 2
47226, 2
47229, 1
47232, 9
47234, 4
47235, 5
47236, 2
47239, 2
47243, 7
47244, 13
47250, 19
47256, 4
47260, 9
47264, 6
47265, 9
47268, 7
47270, 2
47276, 6
47277, 3
47280, 3
47286, 8
47288, 1
47291, 8
47294, 4
47300, 5
47302, 3
47304, 4
47306, 5
47310, 4
47311, 4
47318, 10
47320, 13
47322, 3
47328, 9
47333, 3
47334, 8
47336, 6
47337, 1
47343, 5
47344, 1
47347, 2
47348, 7
47355, 9
47360, 8
47362, 9
47368, 7
47369, 2
47371, 9
47375, 2
47376, 21
47380, 6
47382, 1
47385, 12
47388, 7
47393, 1
47397, 4
47399, 5
47400, 9
47401, 3
47402, 1
47410, 5
47412, 2
47415, 10
47422, 3
47424, 9
47428, 2
47430, 3
47432, 9
47433, 2
47436, 10
47444, 2
47450, 9
47458, 6
47460, 13
47464, 5
47470, 1
47472, 6
47476, 3
47478, 4
47481, 6
47483, 1
47488, 14
47492, 4
47495, 2
47498, 10
47500, 5
47502, 14
47508, 11
47517, 1
47520, 43
47524, 5
47528, 5
47530, 1
47531, 1
47532, 3
47538, 12
47539, 6
47553, 17
47554, 9
47560, 12
47564, 4
47565, 4
47570, 11
47571, 2
47573, 4
47580, 5
47586, 1
47594, 5
47595, 1
47596, 1
47600, 11
47601, 14
47610, 10
47614, 6
47615, 3
47616, 11
47619, 11
47625, 14
47628, 12
47630, 2
47632, 2
47633, 4
47634, 1
47640, 4
47642, 1
47644, 1
47652, 7
47655, 9
47658, 4
47664, 2
47670, 5
47672, 9
47674, 8
47676, 9
47677, 4
47684, 5
47686, 4
47689, 2
47690, 1
47696, 1
47700, 5
47702, 9
47704, 7
47705, 3
47709, 1
47710, 4
47712, 6
47718, 1
47719, 7
47722, 2
47724, 7
47725, 4
47726, 1
47730, 9
47736, 18
47740, 11
47742, 7
47744, 4
47747, 4
47748, 5
47750, 14
47752, 11
47754, 5
47760, 7
47762, 3
47766, 8
47773, 2
47775, 6
47784, 5
47785, 1
47790, 9
47792, 10
47795, 9
47796, 1
47799, 10
47800, 2
47806, 6
47808, 4
47813, 4
47815, 5
47816, 4
47817, 2
47821, 1
47824, 19
47829, 2
47838, 17
47840, 15
47841, 2
47844, 7
47846, 2
47847, 3
47850, 6
47851, 4
47853, 3
47854, 3
47859, 7
47864, 3
47872, 13
47875, 9
47879, 4
47880, 31
47886, 4
47888, 1
47895, 10
47900, 3
47904, 1
47905, 2
47908, 12
47912, 6
47916, 4
47918, 1
47922, 5
47925, 3
47936, 4
47940, 5
47944, 5
47946, 10
47950, 2
47952, 12
47955, 13
47957, 4
47960, 12
47970, 17
47972, 2
47975, 2
47985, 3
47988, 13
47994, 4
47995, 5
47996, 4
47998, 3
48000, 23
48006, 11
48008, 6
48013, 4
48015, 3
48018, 2
48020, 4
48024, 5
48025, 1
48026, 4
48032, 1
48034, 2
48037, 7
48042, 6
48043, 2
48048, 20
48060, 11
48063, 2
48068, 9
48069, 5
48070, 4
48076, 12
48077, 4
48081, 5
48087, 12
48090, 1
48093, 9
48094, 3
48096, 4
48100, 5
48101, 4
48106, 6
48108, 6
48112, 7
48114, 1
48116, 1
48117, 3
48120, 8
48124, 3
48125, 5
48128, 2
48132, 8
48133, 5
48136, 2
48138, 7
48140, 6
48144, 13
48146, 8
48150, 2
48152, 4
48158, 7
48160, 18
48162, 5
48168, 2
48169, 2
48174, 6
48177, 1
48178, 4
48180, 15
48184, 1
48185, 4
48190, 3
48191, 4
48192, 1
48195, 17
48198, 2
48200, 1
48204, 4
48208, 2
48213, 3
48216, 8
48222, 5
48223, 1
48224, 9
48230, 10
48233, 7
48236, 7
48240, 16
48246, 5
48250, 6
48251, 4
48256, 11
48257, 7
48258, 6
48260, 7
48262, 5
48272, 5
48276, 2
48278, 2
48279, 9
48280, 4
48285, 7
48287, 5
48288, 1
48290, 2
48300, 16
48306, 1
48307, 3
48312, 24
48314, 6
48316, 2
48320, 1
48321, 8
48326, 5
48330, 7
48334, 1
48336, 11
48339, 14
48348, 1
48355, 1
48360, 21
48361, 6
48363, 9
48364, 7
48365, 1
48372, 15
48374, 2
48375, 13
48379, 2
48380, 9
48384, 35
48387, 3
48392, 1
48396, 7
48400, 5
48403, 1
48405, 3
48410, 4
48411, 1
48412, 5
48415, 6
48416, 8
48420, 2
48422, 5
48425, 1
48430, 2
48433, 9
48434, 5
48438, 10
48440, 7
48442, 6
48444, 8
48450, 8
48462, 6
48464, 2
48465, 6
48470, 3
48471, 3
48472, 2
48477, 10
48480, 7
48484, 4
48488, 5
48490, 9
48492, 4
48496, 6
48498, 10
48500, 13
48504, 8
48505, 3
48507, 4
48508, 6
48510, 18
48511, 3
48512, 12
48513, 4
48514, 7
48521, 7
48528, 1
48530, 7
48544, 1
48545, 10
48546, 1
48548, 3
48552, 9
48555, 3
48556, 11
48564, 6
48568, 4
48574, 3
48576, 11
48578, 2
48580, 3
48581, 1
48585, 7
48590, 4
48600, 23
48601, 7
48604, 4
48608, 10
48609, 1
48614, 6
48615, 1
48616, 15
48618, 7
48620, 14
48625, 7
48633, 2
48635, 5
48636, 8
48639, 2
48640, 4
48641, 5
48642, 15
48645, 7
48650, 2
48654, 4
48664, 1
48668, 2
48671, 10
48672, 11
48678, 17
48682, 3
48685, 2
48688, 5
48694, 1
48700, 3
48703, 7
48705, 1
48706, 2
48708, 22
48714, 5
48719, 1
48720, 23
48723, 1
48729, 2
48730, 3
48732, 10
48734, 6
48735, 3
48750, 13
48756, 5
48760, 5
48762, 7
48763, 6
48764, 2
48768, 15
48772, 6
48776, 7
48783, 3
48786, 5
48789, 6
48790, 8
48792, 8
48800, 11
48804, 2
48811, 5
48816, 11
48822, 2
48824, 6
48825, 4
48830, 1
48831, 5
48832, 4
48836, 5
48840, 20
48848, 6
48852, 13
48856, 8
48858, 2
48860, 5
48861, 1
48863, 3
48865, 7
48866, 1
48870, 5
48872, 1
48875, 8
48880, 9
48884, 9
48888, 4
48891, 5
48895, 9
48896, 5
48900, 3
48902, 4
48906, 14
48909, 14
48910, 4
48922, 3
